ARCHIVE OPENED (21:15:05.728 04/05/2026)

21:15:05.886 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0011 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EE4 0x01EA 0x0000 0x0000 0x1375 0x0107 0x1374 0x0110 0x02AB 0x0000 0x1357 0x00CD 0x1361 0x00C4 0x1365 0x0042 0x136F 0x003C 0x8494 0x8455 0x8440 0x8501 0x7793 0x7CAA 0x8331 0x8210 0x84B2 0x0030 0x0038 0x0035 0x002F 0x0031 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0011
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.908000
		SYS_I = 01EA
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0110
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.944920
		TEMP_EPS = 24.057690
		TEMP_BATTERY = 24.095280
		TEMP_BACKPLANE = 23.749810
		TEMP_OBDH = 29.903830
		TEMP_ADCS = 27.571460
		TEMP_WHEEL = 24.580370
		TEMP_COMMS = 25.097680
		TEMP_PAYLOAD = 23.891220
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:19.430 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4A 0x2C 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0x0006 0x0012 0x12C9 0x87F3 0x9A0C 0x7360 0x0011 0x0014 0x000C 0x000D 0x0028 0x0029 0x001F 0x001B 0x00E1 0x03DF 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.060000
		GYRO_Y = 0.180000
		GYRO_Z = 48.090000
		MAG_X = -30.733000
		MAG_Y = -26.100000
		MAG_Z = 29.536000
		SUN_SENSOR_1a = 0011
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000D
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03DF
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:19.732 04/05/2026	(CDH)
	Header: 0x55 0x55 0x9A 0x64 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0012 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EEE 0x01B1 0x0000 0x0000 0x1375 0x0106 0x1374 0x0111 0x02AA 0x0000 0x1356 0x00C8 0x135E 0x00BC 0x1366 0x0043 0x136F 0x003C 0x8493 0x8451 0x8441 0x84F4 0x77A8 0x7CB0 0x8330 0x820C 0x84AF 0x0030 0x0038 0x0035 0x002F 0x0031 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0012
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.918000
		SYS_I = 01B1
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0111
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.946710
		TEMP_EPS = 24.064850
		TEMP_BATTERY = 24.093490
		TEMP_BACKPLANE = 23.773080
		TEMP_OBDH = 29.866240
		TEMP_ADCS = 27.560720
		TEMP_WHEEL = 24.582160
		TEMP_COMMS = 25.104840
		TEMP_PAYLOAD = 23.896590
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:19.833 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x60 0xCD 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0x0049 0x000C 0x0F2F 0xE2DF 0x1C20 0x68D4 0x000D 0x000F 0x0011 0x0012 0x0027 0x0028 0x0022 0x001E 0x00E1 0x03D6 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.730000
		GYRO_Y = 0.120000
		GYRO_Z = 38.870000
		MAG_X = -7.457000
		MAG_Y = 7.200000
		MAG_Z = 26.836000
		SUN_SENSOR_1a = 000D
		SUN_SENSOR_1b = 000F
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 0027
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 0022
		SUN_SENSOR_4b = 001E
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D6
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:20.184 04/05/2026	(CDH)
	Header: 0x55 0x55 0x1F 0xE2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0012 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EFB 0x016A 0x0000 0x0000 0x1374 0x0106 0x1375 0x0111 0x02AB 0x0000 0x1357 0x00CD 0x1361 0x00C3 0x1365 0x0042 0x1370 0x003A 0x848F 0x8455 0x8440 0x84EF 0x77A9 0x7CA2 0x832B 0x8212 0x84AF 0x0030 0x0038 0x0035 0x002F 0x0031 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0012
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.931000
		SYS_I = 016A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0111
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.953870
		TEMP_EPS = 24.057690
		TEMP_BATTERY = 24.095280
		TEMP_BACKPLANE = 23.782030
		TEMP_OBDH = 29.864450
		TEMP_ADCS = 27.585780
		TEMP_WHEEL = 24.591110
		TEMP_COMMS = 25.094100
		TEMP_PAYLOAD = 23.896590
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:20.384 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xED 0x64 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFF8D 0xFFEE 0x010C 0xDC42 0x0A04 0x9B38 0x000C 0x000D 0x0015 0x0016 0x0026 0x0025 0x0022 0x001F 0x00E1 0x03DA 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.150000
		GYRO_Y = -0.180000
		GYRO_Z = 2.680000
		MAG_X = -9.150000
		MAG_Y = 2.564000
		MAG_Z = -25.800000
		SUN_SENSOR_1a = 000C
		SUN_SENSOR_1b = 000D
		SUN_SENSOR_2a = 0015
		SUN_SENSOR_2b = 0016
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0022
		SUN_SENSOR_4b = 001F
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03DA
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:20.733 04/05/2026	(CDH)
	Header: 0x55 0x55 0x15 0xB1 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0013 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0001 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EE2 0x01E7 0x0000 0x0000 0x1375 0x0107 0x1375 0x0114 0x02AA 0x0000 0x1354 0x00C5 0x135E 0x00BE 0x1366 0x0044 0x1370 0x003A 0x8493 0x844F 0x8436 0x84F0 0x77A8 0x7C9B 0x832C 0x8206 0x84B0 0x0030 0x0038 0x0035 0x002F 0x0031 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0013
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.906000
		SYS_I = 01E7
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0114
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C5
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0044
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.946710
		TEMP_EPS = 24.068430
		TEMP_BATTERY = 24.113180
		TEMP_BACKPLANE = 23.780240
		TEMP_OBDH = 29.866240
		TEMP_ADCS = 27.598310
		TEMP_WHEEL = 24.589320
		TEMP_COMMS = 25.115580
		TEMP_PAYLOAD = 23.894800
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:20.836 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB0 0x40 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0xFFEE 0x0006 0xF6E5 0x8AC9 0x67C4 0xDE04 0x000D 0x000E 0x0012 0x0013 0x0028 0x0027 0x0021 0x001F 0x00E1 0x03D8 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.180000
		GYRO_Y = 0.060000
		GYRO_Z = -23.310000
		MAG_X = -30.007000
		MAG_Y = 26.564000
		MAG_Z = -8.700000
		SUN_SENSOR_1a = 000D
		SUN_SENSOR_1b = 000E
		SUN_SENSOR_2a = 0012
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 0021
		SUN_SENSOR_4b = 001F
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D8
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:21.187 04/05/2026	(CDH)
	Header: 0x55 0x55 0xDE 0xB7 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0013 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EE1 0x01FB 0x0000 0x0000 0x1376 0x0105 0x1374 0x0113 0x02AB 0x0000 0x1357 0x00CD 0x1360 0x00C3 0x1366 0x0043 0x1370 0x003A 0x8495 0x844F 0x8440 0x84ED 0x7793 0x7C98 0x8326 0x820A 0x84AE 0x0030 0x0038 0x0035 0x002F 0x0031 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0013
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.905000
		SYS_I = 01FB
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0113
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.943130
		TEMP_EPS = 24.068430
		TEMP_BATTERY = 24.095280
		TEMP_BACKPLANE = 23.785610
		TEMP_OBDH = 29.903830
		TEMP_ADCS = 27.603680
		TEMP_WHEEL = 24.600060
		TEMP_COMMS = 25.108420
		TEMP_PAYLOAD = 23.898380
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:21.385 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xEA 0xEA 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0xFF80 0x000C 0xF8FE 0x44A6 0xC288 0xE05C 0x000E 0x0010 0x000E 0x000F 0x0028 0x0029 0x0020 0x001D 0x00E1 0x03DC 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.280000
		GYRO_Y = 0.120000
		GYRO_Z = -17.940000
		MAG_X = 17.574000
