ARCHIVE OPENED (21:22:29.596 04/05/2026)

21:22:30.007 04/05/2026	(CDH)
	Header: 0x55 0x55 0x5C 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1F 0x00C9 0x0000 0x0000 0x1379 0x0102 0x0049 0x0000 0x02A9 0x0000 0x135B 0x00BE 0x0000 0x0000 0x0000 0x0000 0x1374 0x003A 0x8411 0x83B3 0x8396 0x83FF 0x7CBC 0x7DF0 0x8302 0x8318 0x8366 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:23:28.023 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xAA 0x60 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0xFF1F 0x0024 0x0061 0x61F4 0xA114 0x9688 0x001B 0x0020 0x000C 0x000C 0x001D 0x0020 0x001F 0x001D 0x00E1 0xFC21 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -2.250000
		GYRO_Y = 0.360000
		GYRO_Z = 0.970000
		MAG_X = 25.076000
		MAG_Y = -24.300000
		MAG_Z = -27.000000
		SUN_SENSOR_1a = 001B
		SUN_SENSOR_1b = 0020
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 001D
		SUN_SENSOR_3b = 0020
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E1
		WHEEL_SPEED = FC21
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:23:28.374 04/05/2026	(CDH)
	Header: 0x55 0x55 0xDF 0x7A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0003 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EE7 0x01BB 0x0000 0x0000 0x1374 0x0107 0x1376 0x0105 0x02A9 0x0000 0x1357 0x00CD 0x1362 0x00C6 0x1366 0x003F 0x1371 0x002D 0x83FF 0x831C 0x82FF 0x83EC 0x7768 0x7C00 0x81D6 0x816A 0x8343 0x0031 0x0038 0x0035 0x0031 0x0031 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0003
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.911000
		SYS_I = 01BB
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0105
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003F
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002D
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.617960
		TEMP_BATTERY = 24.669870
		TEMP_BACKPLANE = 24.245640
		TEMP_OBDH = 29.980800
		TEMP_ADCS = 27.875760
		TEMP_WHEEL = 25.201500
		TEMP_COMMS = 25.394820
		TEMP_PAYLOAD = 24.548150
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:23:28.474 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xD0 0x5A 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0xFFAB 0x0030 0xFF00 0x502C 0x78B4 0x60A0 0x001C 0x0020 0x000C 0x000C 0x001E 0x0020 0x001E 0x001D 0x00E1 0xFC27 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.850000
		GYRO_Y = 0.480000
		GYRO_Z = -2.560000
		MAG_X = 20.524000
		MAG_Y = 30.900000
		MAG_Z = 24.736000
		SUN_SENSOR_1a = 001C
		SUN_SENSOR_1b = 0020
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 001E
		SUN_SENSOR_3b = 0020
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E1
		WHEEL_SPEED = FC27
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:23:28.825 04/05/2026	(CDH)
	Header: 0x55 0x55 0x6F 0x1B 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0003 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1ED7 0x01EA 0x0000 0x0000 0x1375 0x010A 0x1375 0x0101 0x02A9 0x0000 0x1357 0x00C8 0x1361 0x00C0 0x1365 0x003F 0x1371 0x002D 0x83FF 0x8319 0x8302 0x83ED 0x7767 0x7BFF 0x81D4 0x8163 0x8342 0x0031 0x0038 0x0035 0x0031 0x0031 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0003
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.895000
		SYS_I = 01EA
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0101
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 003F
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002D
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.623330
		TEMP_BATTERY = 24.664500
		TEMP_BACKPLANE = 24.243850
		TEMP_OBDH = 29.982590
		TEMP_ADCS = 27.877550
		TEMP_WHEEL = 25.205080
		TEMP_COMMS = 25.407350
		TEMP_PAYLOAD = 24.549940
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:23:29.024 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x91 0xB4 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0x00BD 0xFFE2 0xFEDC 0xEE38 0x30B0 0x76E4 0x001C 0x001F 0x000C 0x000C 0x001D 0x001F 0x001F 0x001E 0x00E2 0xFC27 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 1.890000
		GYRO_Y = -0.300000
		GYRO_Z = -2.920000
		MAG_X = -4.552000
		MAG_Y = 12.464000
		MAG_Z = 30.436000
		SUN_SENSOR_1a = 001C
		SUN_SENSOR_1b = 001F
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 001D
		SUN_SENSOR_3b = 001F
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001E
		SUN_ANGLE = 00E2
		WHEEL_SPEED = FC27
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:23:29.374 04/05/2026	(CDH)
	Header: 0x55 0x55 0x32 0xE8 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0004 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EE4 0x01BE 0x0000 0x0000 0x1375 0x010A 0x1375 0x0100 0x02A9 0x0000 0x1356 0x00CD 0x1361 0x00C0 0x1366 0x003F 0x1371 0x002D 0x83FF 0x8320 0x82FC 0x83EC 0x7755 0x7BFF 0x81D2 0x8163 0x833F 0x0031 0x0038 0x0035 0x0031 0x0031 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0004
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.908000
		SYS_I = 01BE
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0100
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003F
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002D
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.610800
		TEMP_BATTERY = 24.675240
		TEMP_BACKPLANE = 24.245640
		TEMP_OBDH = 30.014810
		TEMP_ADCS = 27.877550
		TEMP_WHEEL = 25.208660
		TEMP_COMMS = 25.407350
		TEMP_PAYLOAD = 24.555310
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:23:29.477 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xEA 0x94 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0xFFA5 0xFFCA 0xFFE2 0x535D 0xE22C 0xBE60 0x001B 0x0020 0x000C 0x000C 0x001C 0x001F 0x0020 0x001D 0x013B 0xFC27 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.910000
		GYRO_Y = -0.540000
		GYRO_Z = -0.300000
		MAG_X = 21.341000
		MAG_Y = -7.636000
		MAG_Z = -16.800000
		SUN_SENSOR_1a = 001B
		SUN_SENSOR_1b = 0020
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001F
		SUN_SENSOR_4a = 0020
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 013B
		WHEEL_SPEED = FC27
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:23:29.826 04/05/2026	(CDH)
	Header: 0x55 0x55 0x87 0x48 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0004 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EDD 0x01DD 0x0000 0x0000 0x1375 0x010A 0x1375 0x0101 0x02AA 0x0000 0x1356 0x00C9 0x1362 0x00C8 0x1366 0x003E 0x1371 0x002E 0x83FF 0x8316 0x82F9 0x83F0 0x7750 0x7BFF 0x81CE 0x8161 0x833D 0x0031 0x0038 0x0035 0x0031 0x0031 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0004
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.901000
		SYS_I = 01DD
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0101
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002E
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.628700
		TEMP_BATTERY = 24.680610
		TEMP_BACKPLANE = 24.238480
		TEMP_OBDH = 30.023760
		TEMP_ADCS = 27.877550
		TEMP_WHEEL = 25.215820
		TEMP_COMMS = 25.410930
		TEMP_PAYLOAD = 24.558890
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:23:30.027 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xDE 0x7F 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0x0000 0xFF9B 0xFF31 0x0049 0xFFCA 0x11F6 0xF6A0 0xE2B4 0x001B 0x0020 0x000C 0x000C 0x001D 0x0020 0x001F 0x001D 0x00E1 0xFC2D 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -2.070000
		GYRO_Y = 0.730000
		GYRO_Z = -0.540000
		MAG_X = 4.598000
		MAG_Y = -2.400000
		MAG_Z = -7.500000
		SUN_SENSOR_1a = 001B
		SUN_SENSOR_1b = 0020
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 001D
		SUN_SENSOR_3b = 0020
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E1
		WHEEL_SPEED = FC2D
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:23:30.375 04/05/2026	(CDH)
	Header: 0x55 0x55 0x45 0x82 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0005 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1ED0 0x0218 0x0000 0x0000 0x1376 0x010A 0x1376 0x0100 0x02AA 0x0001 0x1358 0x00CB 0x1361 0x00BF 0x1366 0x0042 0x1371 0x002E 0x83FF 0x8317 0x82F7 0x83EE 0x7751 0x7BFF 0x81D2 0x815B 0x833C 0x0031 0x0038 0x0035 0x0031 0x0031 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0005
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
