ARCHIVE OPENED (11:40:04.523 03/10/2026)

11:40:04.950 03/10/2026	(CDH)
	Header: 0x55 0x55 0x3E 0x99 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C37 0x0000 0x0000 0x0000 0x1CCF 0xFF1E 0x0000 0x1C68 0x00E4 0x0000 0x0000 0x1379 0x010E 0x0038 0x0001 0x02A8 0x0000 0x135B 0x00C6 0x0000 0x0000 0x0000 0x0000 0x1375 0x003C 0x82D2 0x83BA 0x8395 0x8486 0x8355 0x83CB 0x8409 0x8368 0x837B 0x0030 0x002F 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.673450
		TEMP_EPS = 24.789800
		TEMP_BATTERY = 24.859610
		TEMP_BACKPLANE = 24.150770
		TEMP_OBDH = 29.023150
		TEMP_ADCS = 26.833980
		TEMP_WHEEL = 25.061880
		TEMP_COMMS = 25.720600
		TEMP_PAYLOAD = 24.478340
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:54.947 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xD3 0x33 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFCA 0x0006 0xFFFA 0x25DC 0xE468 0x07AC 0x0004 0x0003 0x000F 0x0011 0x003A 0x0036 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.060000
		GYRO_Z = -0.060000
		MAG_X = 9.692000
		MAG_Y = -7.064000
		MAG_Z = 1.964000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003A
		SUN_SENSOR_3b = 0036
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:55.548 03/10/2026	(CDH)
	Header: 0x55 0x55 0x3D 0xA0 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0038 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA3 0x0000 0x0000 0x0000 0x1CAC 0xFE6F 0x0000 0x1C35 0x01A5 0x0000 0x0000 0x1375 0x0107 0x1375 0x010A 0x02A8 0x0000 0x1356 0x00CB 0x1362 0x00C6 0x1366 0x003D 0x136F 0x003A 0x82FB 0x82B3 0x828F 0x8418 0x795D 0x7E45 0x822A 0x80B2 0x8365 0x0032 0x0036 0x0033 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0038
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.723000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.340000
		BATT_CHR_I = FE6F
		BATT_CHR_STATUS = 0000
		SYS_V = 7.221000
		SYS_I = 01A5
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.677030
		TEMP_EPS = 24.805910
		TEMP_BATTERY = 24.870350
		TEMP_BACKPLANE = 24.166880
		TEMP_OBDH = 29.084010
		TEMP_ADCS = 26.835770
		TEMP_WHEEL = 25.051140
		TEMP_COMMS = 25.724180
		TEMP_PAYLOAD = 24.487290
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:55.699 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xEF 0x7F 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFC3 0x0006 0xFFFA 0xE45E 0x0928 0xDC88 0x0004 0x0003 0x000F 0x0011 0x003A 0x0037 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.060000
		GYRO_Z = -0.060000
		MAG_X = -7.074000
		MAG_Y = 2.344000
		MAG_Z = -9.080000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003A
		SUN_SENSOR_3b = 0037
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:55.897 03/10/2026	(CDH)
	Header: 0x55 0x55 0xDB 0xE9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0039 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A53 0x0000 0x0000 0x0000 0x1CAC 0xFE63 0x0000 0x1C34 0x01A6 0x0000 0x0000 0x1375 0x010A 0x1375 0x010C 0x02A8 0x0000 0x1356 0x00BF 0x1362 0x00C4 0x1367 0x003E 0x136F 0x003A 0x82FC 0x82B1 0x829A 0x8416 0x795E 0x7E40 0x8222 0x80A8 0x836B 0x0032 0x0036 0x0033 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0039
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.643000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.340000
		BATT_CHR_I = FE63
		BATT_CHR_STATUS = 0000
		SYS_V = 7.220000
		SYS_I = 01A6
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.675240
		TEMP_EPS = 24.809490
		TEMP_BATTERY = 24.850660
		TEMP_BACKPLANE = 24.170460
		TEMP_OBDH = 29.082220
		TEMP_ADCS = 26.844720
		TEMP_WHEEL = 25.065460
		TEMP_COMMS = 25.742080
		TEMP_PAYLOAD = 24.476550
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:55.997 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xF8 0xD9 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFBD 0x0012 0x0000 0xD35B 0x0A54 0xBE10 0x0004 0x0003 0x000F 0x0011 0x003B 0x0037 0x000D 0x000B 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.670000
		GYRO_Y = 0.180000
		GYRO_Z = 0.000000
		MAG_X = -11.429000
		MAG_Y = 2.644000
		MAG_Z = -16.880000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003B
		SUN_SENSOR_3b = 0037
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000B
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:56.347 03/10/2026	(CDH)
	Header: 0x55 0x55 0xB5 0x1A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0039 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAB 0x0000 0x0000 0x0000 0x1CAB 0xFE60 0x0000 0x1C35 0x01A4 0x0000 0x0000 0x1376 0x0109 0x1375 0x010A 0x02A9 0x0000 0x1356 0x00CD 0x1360 0x00C1 0x1368 0x003D 0x136F 0x003A 0x82FB 0x82B6 0x8291 0x8419 0x7954 0x7E3A 0x8220 0x80A9 0x836C 0x0031 0x0036 0x0033 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0039
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.731000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.339000
		BATT_CHR_I = FE60
		BATT_CHR_STATUS = 0000
		SYS_V = 7.221000
		SYS_I = 01A4
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.677030
		TEMP_EPS = 24.800540
		TEMP_BATTERY = 24.866770
		TEMP_BACKPLANE = 24.165090
		TEMP_OBDH = 29.100120
		TEMP_ADCS = 26.855460
		TEMP_WHEEL = 25.069040
		TEMP_COMMS = 25.740290
		TEMP_PAYLOAD = 24.474760
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:56.447 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x53 0x76 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFBD 0x0012 0x0000 0xCCBD 0x0CAC 0xB384 0x0004 0x0003 0x000E 0x0011 0x003B 0x0036 0x000D 0x000B 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.670000
		GYRO_Y = 0.180000
		GYRO_Z = 0.000000
		MAG_X = -13.123000
		MAG_Y = 3.244000
		MAG_Z = -19.580000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000E
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003B
		SUN_SENSOR_3b = 0036
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000B
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:57.051 03/10/2026	(CDH)
	Header: 0x55 0x55 0xF2 0xE7 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x003A 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A9B 0x0000 0x0000 0x0000 0x1CAA 0xFE73 0x0000 0x1C35 0x01A6 0x0000 0x0000 0x1375 0x0109 0x1375 0x0109 0x02A9 0x0000 0x1356 0x00BF 0x1363 0x00C8 0x1367 0x003C 0x136F 0x003A 0x8300 0x82AF 0x8292 0x841C 0x794C 0x7E2E 0x8228 0x80A9 0x8368 0x0032 0x0036 0x0033 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 003A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.715000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.338000
		BATT_CHR_I = FE73
		BATT_CHR_STATUS = 0000
		SYS_V = 7.221000
		SYS_I = 01A6
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.668080
		TEMP_EPS = 24.813070
		TEMP_BATTERY = 24.864980
		TEMP_BACKPLANE = 24.159720
		TEMP_OBDH = 29.114440
		TEMP_ADCS = 26.876940
		TEMP_WHEEL = 25.054720
		TEMP_COMMS = 25.740290
		TEMP_PAYLOAD = 24.481920
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:57.207 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x9C 0xD8 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFCA 0x0006 0x0006 0xC257 0x115C 0xAA24 0x0004 0x0003 0x000F 0x0011 0x003A 0x0036 0x000C 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.060000
		GYRO_Z = 0.060000
		MAG_X = -15.785000
		MAG_Y = 4.444000
		MAG_Z = -21.980000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003A
		SUN_SENSOR_3b = 0036
		SUN_SENSOR_4a = 000C
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:57.400 03/10/2026	(CDH)
	Header: 0x55 0x55 0x80 0xF3 0x00 0xAE 0x00 0x01
