ARCHIVE OPENED (20:37:29.520 04/02/2026)

20:37:29.690 04/02/2026	(CDH)
	Header: 0x55 0x55 0x21 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FD1 0x00C8 0x0000 0x0000 0x1377 0x0102 0x004D 0x0001 0x02A8 0x0000 0x1359 0x00CA 0x0000 0x0000 0x0000 0x0000 0x1374 0x0039 0x8410 0x8114 0x80F4 0x8307 0x79B5 0x7CE2 0x815F 0x812D 0x81E2 0x0033 0x0037 0x0000 0x0000 0x0032 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:38:37.275 04/02/2026	(CDH)
	Header: 0x55 0x55 0xED 0x84 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x000B 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FA6 0x017A 0x0000 0x0000 0x1374 0x0109 0x1375 0x010B 0x02A8 0x0001 0x1354 0x00CD 0x1361 0x00C8 0x1366 0x003C 0x136D 0x003C 0x8414 0x809F 0x807B 0x82F5 0x7492 0x7A46 0x8025 0x7FA5 0x81CE 0x0034 0x003B 0x0037 0x0032 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 000B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.102000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.174040
		TEMP_EPS = 25.758190
		TEMP_BATTERY = 25.822630
		TEMP_BACKPLANE = 24.687770
		TEMP_OBDH = 31.280340
		TEMP_ADCS = 28.666940
		TEMP_WHEEL = 25.976570
		TEMP_COMMS = 26.205690
		TEMP_PAYLOAD = 25.215820
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:38:37.377 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x7E 0x3D 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0x0092 0x00A4 0x0AD9 0xD60D 0xA410 0xABA0 0x000F 0x0012 0x0021 0x0021 0x001B 0x001B 0x0015 0x0012 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 1.460000
		GYRO_Y = 1.640000
		GYRO_Z = 27.770000
		MAG_X = -10.739000
		MAG_Y = -23.536000
		MAG_Z = -21.600000
		SUN_SENSOR_1a = 000F
		SUN_SENSOR_1b = 0012
		SUN_SENSOR_2a = 0021
		SUN_SENSOR_2b = 0021
		SUN_SENSOR_3a = 001B
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0012
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:38:37.724 04/02/2026	(CDH)
	Header: 0x55 0x55 0x2B 0xCB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x000C 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FA6 0x017D 0x0000 0x0000 0x1374 0x0107 0x1375 0x010B 0x02A8 0x0000 0x1356 0x00BB 0x1361 0x00C1 0x1365 0x003C 0x136D 0x003C 0x8416 0x80A0 0x8077 0x82F3 0x7491 0x7A3B 0x801E 0x7FA3 0x81CC 0x0034 0x003B 0x0037 0x0032 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 000C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.102000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BB
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.170460
		TEMP_EPS = 25.756400
		TEMP_BATTERY = 25.829790
		TEMP_BACKPLANE = 24.691350
		TEMP_OBDH = 31.282130
		TEMP_ADCS = 28.686630
		TEMP_WHEEL = 25.989100
		TEMP_COMMS = 26.209270
		TEMP_PAYLOAD = 25.219400
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:38:37.824 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xAB 0x0D 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0xFF37 0xFF62 0x0419 0xD60D 0xA08C 0xAA74 0x000F 0x0013 0x001F 0x0020 0x001B 0x001C 0x0012 0x0010 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -2.010000
		GYRO_Y = -1.580000
		GYRO_Z = 10.490000
		MAG_X = -10.739000
		MAG_Y = -24.436000
		MAG_Z = -21.900000
		SUN_SENSOR_1a = 000F
		SUN_SENSOR_1b = 0013
		SUN_SENSOR_2a = 001F
		SUN_SENSOR_2b = 0020
		SUN_SENSOR_3a = 001B
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 0012
		SUN_SENSOR_4b = 0010
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:38:38.428 04/02/2026	(CDH)
	Header: 0x55 0x55 0xBE 0xD6 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x000C 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FA6 0x017C 0x0000 0x0000 0x1374 0x0106 0x1374 0x010B 0x02A8 0x0001 0x1356 0x00CA 0x1360 0x00C4 0x1366 0x003D 0x136D 0x003C 0x8419 0x809D 0x8077 0x82F6 0x7484 0x7A2F 0x8021 0x7FA2 0x81D6 0x0034 0x003B 0x0037 0x0032 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 000C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.102000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.165090
		TEMP_EPS = 25.761770
		TEMP_BATTERY = 25.829790
		TEMP_BACKPLANE = 24.685980
		TEMP_OBDH = 31.305400
		TEMP_ADCS = 28.708110
		TEMP_WHEEL = 25.983730
		TEMP_COMMS = 26.211060
		TEMP_PAYLOAD = 25.201500
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:38:38.581 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x37 0x38 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0xFFE2 0x0098 0x09F7 0xDCAB 0x972C 0xABA0 0x0011 0x0016 0x001B 0x001C 0x001C 0x001D 0x000F 0x000E 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.300000
		GYRO_Y = 1.520000
		GYRO_Z = 25.510000
		MAG_X = -9.045000
		MAG_Y = -26.836000
		MAG_Z = -21.600000
		SUN_SENSOR_1a = 0011
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 001B
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001D
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:38:38.779 04/02/2026	(CDH)
	Header: 0x55 0x55 0xE3 0x1B 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x000D 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FA5 0x017C 0x0000 0x0000 0x1374 0x0109 0x1374 0x010E 0x02A9 0x0000 0x1356 0x00C0 0x1361 0x00C5 0x1365 0x003C 0x136D 0x003C 0x8417 0x80A8 0x8077 0x82F6 0x7486 0x7A30 0x8022 0x7F9F 0x81D3 0x0034 0x003B 0x0037 0x0032 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 000D
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.101000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010E
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C0
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.168670
		TEMP_EPS = 25.742080
		TEMP_BATTERY = 25.829790
		TEMP_BACKPLANE = 24.685980
		TEMP_OBDH = 31.301820
		TEMP_ADCS = 28.706320
		TEMP_WHEEL = 25.981940
		TEMP_COMMS = 26.216430
		TEMP_PAYLOAD = 25.206870
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:38:38.882 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x2F 0x37 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFFB1 0x002A 0x11BD 0xE711 0x87F0 0xB2A8 0x0017 0x001B 0x0016 0x0016 0x001C 0x001B 0x000D 0x000D 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.790000
		GYRO_Y = 0.420000
		GYRO_Z = 45.410000
		MAG_X = -6.383000
		MAG_Y = -30.736000
		MAG_Z = -19.800000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 0016
		SUN_SENSOR_2b = 0016
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000D
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:38:39.231 04/02/2026	(CDH)
	Header: 0x55 0x55 0x6D 0x2F 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x000D 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FA6 0x017A 0x0000 0x0000 0x1374 0x0107 0x1374 0x010A 0x02A6 0x0000 0x1356 0x00BE 0x135E 0x00BC 0x1366 0x003D 0x136D 0x003C 0x8415 0x809C 0x8078 0x82F6 0x7487 0x7A2C 0x8020 0x7F9C 0x81D0 0x0034 0x003B 0x0037 0x0032 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 000D
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.102000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.678000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.172250
		TEMP_EPS = 25.763560
		TEMP_BATTERY = 25.828000
		TEMP_BACKPLANE = 24.685980
		TEMP_OBDH = 31.300030
		TEMP_ADCS = 28.713480
		TEMP_WHEEL = 25.985520
		TEMP_COMMS = 26.221800
		TEMP_PAYLOAD = 25.212240
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
