ARCHIVE OPENED (20:04:45.227 04/02/2026)

20:04:45.393 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.060000
		GYRO_Z = 0.120000
		MAG_X = -24.729000
		MAG_Y = -22.200000
		MAG_Z = -3.300000
		SUN_SENSOR_1a = 0016
		SUN_SENSOR_1b = 0019
		SUN_SENSOR_2a = 001C
		SUN_SENSOR_2b = 001B
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:55.263 04/02/2026	(CDH)
	Header: 0x55 0x55 0x31 0x26 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0019 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF2 0x016B 0x0000 0x0000 0x1376 0x0106 0x1377 0x00FA 0x02AA 0x0000 0x1358 0x00CA 0x1361 0x00BE 0x1367 0x003D 0x1370 0x003D 0x8597 0x856C 0x8549 0x873A 0x7D7F 0x82AF 0x8556 0x83A1 0x8640 0x002F 0x0032 0x0030 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0019
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.178000
		SYS_I = 016B
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 00FA
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 23.481310
		TEMP_EPS = 23.558280
		TEMP_BATTERY = 23.620930
		TEMP_BACKPLANE = 22.731300
		TEMP_OBDH = 27.190190
		TEMP_ADCS = 24.813070
		TEMP_WHEEL = 23.597660
		TEMP_COMMS = 24.379890
		TEMP_PAYLOAD = 23.178800
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:55.463 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x06 0x92 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFD0 0x0012 0x0006 0x99BA 0xACCC 0xF0C4 0x0014 0x0017 0x001C 0x001C 0x001C 0x001B 0x000F 0x000F 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.480000
		GYRO_Y = 0.180000
		GYRO_Z = 0.060000
		MAG_X = -26.182000
		MAG_Y = -21.300000
		MAG_Z = -3.900000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 001C
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000F
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:55.814 04/02/2026	(CDH)
	Header: 0x55 0x55 0x28 0xF7 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0019 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF4 0x016D 0x0000 0x0000 0x1376 0x0106 0x1377 0x00FD 0x02AB 0x0000 0x1356 0x00C4 0x1361 0x00C0 0x1367 0x003D 0x1370 0x003D 0x859B 0x856B 0x8550 0x8735 0x7D7F 0x82A9 0x854F 0x839A 0x863C 0x002F 0x0032 0x0030 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0019
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.180000
		SYS_I = 016D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 00FD
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C4
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 23.474150
		TEMP_EPS = 23.560070
		TEMP_BATTERY = 23.608400
		TEMP_BACKPLANE = 22.740250
		TEMP_OBDH = 27.190190
		TEMP_ADCS = 24.823810
		TEMP_WHEEL = 23.610190
		TEMP_COMMS = 24.392420
		TEMP_PAYLOAD = 23.185960
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:55.967 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x05 0x1F 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFFC3 0x000C 0xFFF4 0xA058 0xADF8 0xEF98 0x0013 0x0017 0x001C 0x001C 0x001C 0x001B 0x0010 0x000F 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.120000
		GYRO_Z = -0.120000
		MAG_X = -24.488000
		MAG_Y = -21.000000
		MAG_Z = -4.200000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 001C
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 0010
		SUN_SENSOR_4b = 000F
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:56.267 04/02/2026	(CDH)
	Header: 0x55 0x55 0xF9 0x6C 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001A 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF2 0x016E 0x0000 0x0000 0x1376 0x0106 0x1377 0x00FB 0x02AB 0x0000 0x1357 0x00C9 0x1363 0x00C9 0x1368 0x003D 0x1370 0x003D 0x85A0 0x856A 0x854D 0x8732 0x7D6A 0x82A0 0x854D 0x8398 0x863F 0x002F 0x0032 0x0030 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.178000
		SYS_I = 016E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 00FB
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C9
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 23.465200
		TEMP_EPS = 23.561860
		TEMP_BATTERY = 23.613770
		TEMP_BACKPLANE = 22.745620
		TEMP_OBDH = 27.227780
		TEMP_ADCS = 24.839920
		TEMP_WHEEL = 23.613770
		TEMP_COMMS = 24.396000
		TEMP_PAYLOAD = 23.180590
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:56.418 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xC6 0x3E 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFBD 0x0012 0xFFFA 0x9F67 0xABA0 0xF448 0x0013 0x0016 0x001C 0x001B 0x001C 0x001C 0x0010 0x000F 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.670000
		GYRO_Y = 0.180000
		GYRO_Z = -0.060000
		MAG_X = -24.729000
		MAG_Y = -21.600000
		MAG_Z = -3.000000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 001C
		SUN_SENSOR_2b = 001B
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 0010
		SUN_SENSOR_4b = 000F
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:56.966 04/02/2026	(CDH)
	Header: 0x55 0x55 0xAD 0xDC 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001A 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF4 0x016D 0x0000 0x0000 0x1376 0x010A 0x1377 0x00FC 0x02AB 0x0000 0x1356 0x00C0 0x1361 0x00BE 0x1367 0x003E 0x136F 0x003A 0x859C 0x8566 0x854C 0x8736 0x7D64 0x829B 0x854E 0x839B 0x8640 0x002F 0x0032 0x0030 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.180000
		SYS_I = 016D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 00FC
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C0
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.472360
		TEMP_EPS = 23.569020
		TEMP_BATTERY = 23.615560
		TEMP_BACKPLANE = 22.738460
		TEMP_OBDH = 27.238520
		TEMP_ADCS = 24.848870
		TEMP_WHEEL = 23.611980
		TEMP_COMMS = 24.390630
		TEMP_PAYLOAD = 23.178800
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:57.117 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xDF 0x9F 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFCA 0x000C 0x0000 0x9D82 0xA948 0xF0C4 0x0013 0x0018 0x001C 0x001B 0x001C 0x001C 0x000F 0x000E 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.120000
		GYRO_Z = 0.000000
		MAG_X = -25.214000
		MAG_Y = -22.200000
		MAG_Z = -3.900000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0018
		SUN_SENSOR_2a = 001C
		SUN_SENSOR_2b = 001B
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:57.316 04/02/2026	(CDH)
	Header: 0x55 0x55 0x58 0xB0 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001B 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF1 0x016F 0x0000 0x0000 0x1375 0x0109 0x1376 0x00FC 0x02AA 0x0000 0x1358 0x00CB 0x1362 0x00C4 0x1367 0x003D 0x136F 0x003A 0x859D 0x8566 0x8545 0x873A 0x7D62 0x828D 0x8550 0x8392 0x8642 0x002F 0x0032 0x0030 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.177000
		SYS_I = 016F
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 00FC
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.470570
		TEMP_EPS = 23.569020
		TEMP_BATTERY = 23.628090
		TEMP_BACKPLANE = 22.731300
		TEMP_OBDH = 27.242100
		TEMP_ADCS = 24.873930
		TEMP_WHEEL = 23.608400
		TEMP_COMMS = 24.406740
		TEMP_PAYLOAD = 23.175220
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
